id,panel_id,text,font_id,color_id,align,valign,layer,rotation,source,prefix,pad_left,pad_top,line_height
header_file_text,header_file,File,default,White,center,middle,22,0,,,10,10,20
header_edit_text,header_edit,Edit,default,White,center,middle,22,0,,,10,10,20
header_tools_text,header_tools,Tools,default,White,center,middle,22,0,,,10,10,20
file_new_text,file_new_panel,New,default,White,left,middle,24,0,,,10,10,20
file_open_text,file_open_panel,Open,default,White,left,middle,24,0,,,10,10,20
file_save_text,file_save_panel,Save,default,White,left,middle,24,0,,,10,10,20
file_export_text,file_export_panel,Export,default,White,left,middle,24,0,,,10,10,20
edit_undo_text,edit_undo_panel,Undo,default,White,left,middle,24,0,,,10,10,20
edit_redo_text,edit_redo_panel,Redo,default,White,left,middle,24,0,,,10,10,20
tools_options_text,tools_options_panel,Options,default,White,left,middle,24,0,,,10,10,20
nav_sheets_text,nav_sheets,Sheets,default,White,center,middle,12,0,,,4,0,20
nav_spellbook_text,nav_spellbook,Spellbook,default,White,center,middle,12,0,,,4,0,20
nav_board_text,nav_board,Board,default,White,center,middle,12,0,,,4,0,20
nav_sheet_editor_text,nav_sheet_editor,Sheet Editor,default,White,center,middle,12,0,,,4,0,20
nav_map_editor_text,nav_map_editor,Map Editor,default,White,center,middle,12,0,,,4,0,20
nav_image_editor_text,nav_image_editor,Image Editor,default,White,center,middle,12,0,,,4,0,20
nav_system_editor_text,nav_system_editor,System Editor,default,White,center,middle,12,0,,,4,0,20
tab_item_text,tab_item,Item,default,White,center,middle,13,90,,,10,10,20
tab_view_text,tab_view,View,default,White,center,middle,13,90,,,10,10,20
scene_tree_text,,,default,White,left,middle,2,0,,,4,0,24
loc_label,item_loc_,Location:,default,White,left,middle,20,0,,,10,10,20
rot_label,item_rot_,Rotation:,default,White,left,middle,20,0,,,10,10,20
scale_label,item_scale_,Scale:,default,White,left,middle,20,0,,,10,10,20
_st_Scene_text,_st_Scene,Scene,default,White,left,middle,12,0,,,10,0,24
_st_template_Camera_text,_st_template_Camera,Camera,default,White,left,middle,12,0,,,10,0,24
_st_template_Light_text,_st_template_Light,Light,default,White,left,middle,12,0,,,10,0,24
_st_template_Terrain_text,_st_template_Terrain,Terrain,default,White,left,middle,12,0,,,10,0,24
_st_template_Object_text,_st_template_Object,Object,default,White,left,middle,12,0,,,10,0,24
_st_template_Parent_text,_st_template_Parent,Parent,default,White,left,middle,12,0,,,10,0,24
_st_ctx_rename_text,scene_menu_Scene_rename,Rename,default,White,left,middle,1002,0,,,10,10,20
_st_ctx_delete_text,scene_menu_Scene_delete,Delete,default,White,left,middle,1002,0,,,10,10,20
_st_ctx_parent_text,scene_menu_Scene_parent,Parent,default,White,left,middle,1002,0,,,10,10,20
_st_ctx_camera_text,scene_menu_Scene_camera,Camera,default,White,left,middle,1002,0,,,10,10,20
_st_ctx_light_text,scene_menu_Scene_light,Light,default,White,left,middle,1002,0,,,10,10,20
