parent_name,object_name,left,right,top,bottom,visible,layer,clickable,alpha,text_id,font_id,color_id,text_color_id,move_edge,min_x,max_x,call_script,clip_children
,menu_bar,0,1920,0,30,true,20,false,1,,,menu_bar,,,,,,false
,header_file,0,60,0,30,true,21,true,1,header_file_text,,menu_bar,text_white,,,,,false
,header_edit,60,120,0,30,true,21,true,1,header_edit_text,,menu_bar,text_white,,,,,false
,header_tools,120,180,0,30,true,21,true,1,header_tools_text,,menu_bar,text_white,,,,,false
,nav_bar,0,1920,30,60,true,10,false,1,,,nav_bar,,,,,,false
,status_bar,0,1920,1040,1080,true,10,false,1,,,status_bar,,,,,,false
left_border,left_panel,0,330,60,1020,true,10,false,1,,,left_panel,,right,,,,false
,left_border,330,356,60,1020,true,11,true,1,,,left_border,,all,50,600,drag_x,false
right_border,right_panel,1590,1920,60,1020,true,10,false,1,,,right_panel,,left,,,,false
,right_border,1564,1590,60,1020,true,11,true,1,,,right_border,,all,1200,1800,drag_x,false
right_border,tab_item,1564,1590,60,120,true,12,true,1,tab_item_text,,nav_bar,text_white,all,,,,false
right_border,tab_view,1564,1590,120,180,true,12,true,1,tab_view_text,,nav_bar,text_white,all,,,,false
header_file,header_file_menu,0,60,30,160,false,22,true,1,,,popup,,,,,true,
header_edit,header_edit_menu,60,120,30,120,false,22,true,1,,,popup,,,,,true,
header_tools,header_tools_menu,120,180,30,80,false,22,true,1,,,popup,,,,,true,
header_file_menu,file_new_panel,0,60,40,80,false,23,false,1,file_new_text,default,popup_item,text_white,,,,SETUE.Systems.Panels.FileNew,false
header_file_menu,file_open_panel,0,60,80,120,false,23,false,1,file_open_text,default,popup_item,text_white,,,,SETUE.Systems.Panels.FileOpen,false
header_file_menu,file_save_panel,0,60,120,160,false,23,false,1,file_save_text,default,popup_item,text_white,,,,SETUE.Systems.Panels.FileSave,false
header_edit_menu,edit_undo_panel,60,120,40,80,false,23,false,1,edit_undo_text,default,popup_item,text_white,,,,SETUE.Systems.Panels.EditUndo,false
header_edit_menu,edit_redo_panel,60,120,80,120,false,23,false,1,edit_redo_text,default,popup_item,text_white,,,,SETUE.Systems.Panels.EditRedo,false
header_tools_menu,tools_options_panel,120,180,40,80,false,23,false,1,tools_options_text,default,popup_item,text_white,,,,SETUE.Systems.Panels.ToolsOptions,false
# Scene Tree Row Templates (hidden),,,,,,,,,,,,,,,,,,
left_panel,_st_template_Camera,0,330,0,24,false,11,true,1,_st_template_Camera_text,default,row_default,text_white,right,,,,false
left_panel,_st_template_Light,0,330,0,24,false,11,true,1,_st_template_Light_text,default,row_default,text_white,right,,,,false
left_panel,_st_template_Terrain,0,330,0,24,false,11,true,1,_st_template_Terrain_text,default,row_default,text_white,right,,,false,false
left_panel,_st_template_Object,0,330,0,24,false,11,true,1,_st_template_Object_text,default,row_default,text_white,right,,,,false
left_panel,_st_template_Parent,0,330,0,24,false,11,true,1,_st_template_Parent_text,default,row_default,text_white,right,,,,false
# Fixed Scene root panel (always visible),,,,,,,,,,,,,,,,,,
left_border,_st_Scene,0,330,80,104,true,11,true,1,_st_Scene_text,default,row_default,text_white,right,,,,false
# Context Menu for Scene – child of _st_Scene, positioned BELOW it (top=24),,,,,,,,,,,,,,,,,
_st_Scene,scene_menu_Scene,0,150,24,144,false,1000,true,1,,,popup,,,,,,false
scene_menu_Scene,scene_menu_Scene_parent,0,150,0,24,false,1001,true,1,_st_ctx_parent_text,default,popup_item,text_white,,,,SETUE.UI.SceneTree.CreateChild,false
scene_menu_Scene,scene_menu_Scene_camera,0,150,24,48,false,1001,true,1,_st_ctx_camera_text,default,popup_item,text_white,,,,SETUE.UI.SceneTree.CreateChild,false
scene_menu_Scene,scene_menu_Scene_light,0,150,48,72,false,1001,true,1,_st_ctx_light_text,default,popup_item,text_white,,,,SETUE.UI.SceneTree.CreateChild,false
scene_menu_Scene,scene_menu_Scene_rename,0,150,72,96,false,1001,true,1,_st_ctx_rename_text,default,popup_item,text_white,,,,SETUE.UI.SceneTree.RenameSelected,false
scene_menu_Scene,scene_menu_Scene_delete,0,150,96,120,false,1001,true,1,_st_ctx_delete_text,default,popup_item,text_white,,,,SETUE.UI.SceneTree.DeleteSelected,false
# Context Menu for Camera (example),,,,,,,,,,,,,,,,,,
,scene_menu_Camera,0,150,0,48,false,1000,true,1,,,popup,,,,,,false
scene_menu_Camera,scene_menu_Camera_rename,0,150,0,24,false,1001,true,1,_st_ctx_rename_text,default,popup_item,text_white,,,,SETUE.UI.SceneTree.RenameSelected,false
scene_menu_Camera,scene_menu_Camera_delete,0,150,24,48,false,1001,true,1,_st_ctx_delete_text,default,popup_item,text_white,,,,SETUE.UI.SceneTree.DeleteSelected,false
