ClassName,LoadMethod,UpdateMethod,Loop,Hub,RunOrder,TimeSlot,FrequencySec,Enabled,Log,ModulePath
SETUE.Core.Debug,Load,,Boot,,0,0.000001,0,1,0,./Debug.js
SETUE.Window,Load,,Boot,,1,0.00001,0,1,0,../Window.js
SETUE.Render,Load,,Boot,,4,0.00004,0,1,0,../Render.js
SETUE.RenderPhases,Load,,Boot,,4,0.000045,0,1,0,../RenderPhases.js
SETUE.Object,Load,,Boot,,6,0.000055,0,1,0,../Object.js
SETUE.Systems.Colors,Load,,Boot,,6,0.00006,0,1,0,../Ui/Color.js
SETUE.UI.Fonts,Load,,Boot,,7,0.00007,0,1,0,../Ui/Font.js
SETUE.Systems.Panels,Load,,Boot,,8,0.00008,0,1,0,../Ui/Panel.js
SETUE.Systems.Texts,Load,,Boot,,9,0.00009,0,1,0,../Ui/TextSystem.js
SETUE.UI.SceneTree,Load,,Boot,,10,0.00010,0,1,0,../Ui/SceneTree.js
SETUE.Controls.Input,Load,,Boot,,11,0.00011,0,1,0,../Input.js
SETUE.Controls.Camera,Load,,Boot,,12,0.00012,0,1,0,../Controls/Camera.js
SETUE.Controls.Selection,Load,,Boot,,13,0.00013,0,1,0,../Controls/Selection.js
SETUE.Controls.Movement,Load,,Boot,,14,0.000135,0,1,0,../Controls/Movement.js
SETUE.Scene3D,Load,,Boot,,16,0.000145,0,1,0,../Scene3D.js
SETUE.Scene.Scene2D,Load,,Boot,,17,0.00015,0,1,0,../Scene2D.js
SETUE.RenderDispatcher,Load,,Boot,,18,0.00016,0,1,0,../RenderDispatcher.js

SETUE.Window,,ProcessEvents,A,Input,1,0.011,0,1,0,
SETUE.Controls.Camera,,Update,A,Input,2,0.011,0,1,0,
SETUE.Controls.Selection,,Update,A,Input,3,0.011,0,1,0,
SETUE.Controls.Movement,,UpdateDrags,A,Input,4,0.0112,0,1,0,
SETUE.Controls.Input,,Flush,A,Input,5,0.012,0,1,0,
SETUE.UI.SceneTree,,Update,A,UI,1,0.0125,0,1,0,
SETUE.Systems.Texts,,Update,A,UI,2,0.013,0,1,0,
SETUE.Scene3D,,Update,A,Render,1,0.014,0,1,0,
SETUE.Scene.Scene2D,,Update,A,Render,2,0.015,0,1,0,
SETUE.Core.ECSCleanup,,Execute,A,Core,99,0.099,0,1,0,
